RT;@pdmhmd_1923:;Türkiye'nin;üzerinde;oyunlar;oynanıyor.Bu;vatanı;atalarımız;kanıyla;canıyla;kurtardı.;Onların;emaneti;olan;gençlerimizi;ne;idiğü;belirsiz,ülkemde;zevk;sefa;içinde;yaşayan;sığınmacılar;taciz;edemez;öldüremez.Hepinizi;sükunete;davet;ediyorum;canlar;lütfen;sabır.;#VatanEldenGidiyor;https://t.co/LUtwtvxRGy;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@enginozkoc:;Dışişleri;bakanlığından;ne;bir;yetkili,;ne;bir;tercüman;var.;Çünkü;Türkiye'ye;alınacak;Afganların;pazarlığı;yapılıyor.;BİDEN'LA;NEYİN;PAZARLIĞINI;YAPTIN?;AÇIKLA!;@RTErdogan;#VatanEldenGidiyor;https://t.co/YOxTWJOI2j;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@fevzi_agacdal:;Afgan’ı;suriyelisi;ülkeyi;işgal;etti,;akın;akın;geliyorlar;yarın;çocuklarımız;kadınlarımız;sokağa;çıkamaz;#VatanEldenGidiyor;#ÜlkemdeMülteciİstemiyorum;https://t.co/HuOh3sTFFQ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;Suriyeliler,;denize;giren;kadınların;fotoğraflarını;çekerken;yakalanmış;#ÜlkemdeMülteciİstemiyorum;#AfganlarıAlmayın;#VatanEldenGidiyor;#TürkBayrağıAs;https://t.co/UHmBJW6Kle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@topalosman2834:;Bütün;siyasi;lider;ve;önder;geçinenlere;halkın;söylemesi;gereken;bir;söz;:;"""Ya";bir;yol;bul,;Ya;bir;yol;aç,;Ya;da;yoldan;çekil;"!""";Konfüçyüs;Altındağ;mesajı;iyi;okunmalı,;ülke;karışıyor,;Prompter;masallarını;bırakın!;#VatanEldenGidiyor;https://t.co/AhCnI2gQkS;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_AdvocadeXXL:;Ali;Babacan:;“Prompter;kullanmadan;soruları;cevapladığım;bir;yayını;daha;geride;bıraktıkâ€;Bu;kadar;vurmayın;adama;yahu;Acıdım;şimdi;Kılıçdaroğlu;bir;yandan;Babacan;bir;yandan;#VatanEldenGidiyor;#afganlariistemiyoruz;#iyikivarsınEren;https://t.co/5idlDbkS8p;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Saka_larr:;Prof;Dr.;Yaşar;Nuri;Öztürk:;Türkiye;kaç;kuruşluk;Müslüman'dır?;Açıklıyor...hiç;değişmiyorlar;çünkü!;#VatanEldenGidiyor;https://t.co/qYh05auhfr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@alpernklyy:;böyle;kazandık;/;böyle;gidiyor;#VatanEldenGidiyor;https://t.co/Zhf3zWsfsK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Altındağ'dan;yeni;görüntüler...;#VatanEldenGidiyor;https://t.co/l0Q2R6NRvt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@nimetozdemiriyi:;#VatanEldenGidiyor;â€¼ï¸Aziz;Vatanıma;kimseye;danışmadan;izin;almadan;bu;insanları;nasıl;kabul;ettiniz.Topraklarımız;limanlarımız;Afganlı;ve;Suriyelilerce;sessizce;istila;ediliyor.;Ya;gereğini;yapın;ya;gereğini;yapınğŸ‡¹ğŸ‡·;https://t.co/gjBCqgjtK7;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Sanigfb:;#VatanEldenGidiyor;#Altındag;Kesinlikle;bizden;daha;iyi;değer;görüyorlar;haklısın;reis;biz;bunlara;bu;hakkı;verdik;biz;alırız;https://t.co/DWbzvJdb0Q;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ilhangunes58:;#Altındağ;Son;Durum;Kanal;D;CNN;Türk;Prompter’den;Erdoğan’ın;okuduğu;,konuşmasını;canlı;yayınlasın;.;Sosyal;Medya,;yeter;bize;..;#VatanEldenGidiyor;https://t.co/bVdrsge9mF;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Yigido5824:;Dün;gece;2;Türk;kardeşimiz;bıçaklandı;Altındağ;da;Emircan;Yalçın;öldü,;Ali;Yasin;Güler;Ağır;yaralı..;Ve;Bu;Abim;Sonuna;kadar;haklı;dinle;#Altındağ;Ersan;Şen;#afganlariistemiyoruz;#VatanEldenGidiyor;https://t.co/0wLj9loGzm;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Egeeee1925:;Şuraya;iki;ADAM;resmi;bırakayım..;#VatanEldenGidiyor;https://t.co/BFwH4OBXPG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Altındağ'dan;yeni;görüntüler...;#VatanEldenGidiyor;https://t.co/l0Q2R6NRvt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@HarunOnurr:;Bugün;istanbul;beylikdüzünde;daha;1;saat;önce;yaşanan;afgan;taciz;vakası,;9;yaşındaki;kız;çocuğunu;taciz;edip;15;yaşındaki;abisinin;kafasını;taşla;ezdiler,;afganlardan;birisi;kaçarken;diğeri;yakalandı.;#VatanEldenGidiyor;@SiginmaciGundem;https://t.co/ALSg6aXy6w;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@IlgarHulya:;#Altındağ;#Afganlarıİstemiyoruz;#VatanEldenGidiyor;https://t.co/myx38UWyAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pdmhmd_1923:;Türkiye'nin;üzerinde;oyunlar;oynanıyor.Bu;vatanı;atalarımız;kanıyla;canıyla;kurtardı.;Onların;emaneti;olan;gençlerimizi;ne;idiğü;belirsiz,ülkemde;zevk;sefa;içinde;yaşayan;sığınmacılar;taciz;edemez;öldüremez.Hepinizi;sükunete;davet;ediyorum;canlar;lütfen;sabır.;#VatanEldenGidiyor;https://t.co/LUtwtvxRGy;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_CengizGocer:;Herifler;kızlarımızı;taciz;ediyor,;gençlerimizi;bıçaklıyor,;vatandaşlarımızı;gasp;ediyor,;Şikayet;ediyoruz,;hükümet;yetkilileri;adamları;bizden;daha;çok;tutuyor!;Türk;halkı;mültecilere;karşı,;kendi;ülkesinde;resmen;eziliyor;abi.;#VatanEldenGidiyor;#Altındağ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ilay_aksoy:;Su;faturası;ve;atık;ücretlerini;Suriyelilere;daha;pahalı;verilmesinden;rahatsız;olan;“Tatlısu;hümanistlerâ€;inşallah;sıkı;yönetime;DOĞRU;gittiğimiz;günlerden;memnundur!;#VatanEldenGidiyor;https://t.co/UHOZhIGIrH;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@aslnbrrn:;Arkadaş;â—;Yurduma;alçakları;uğratma;sakın,âŒ;Siper;et;gövdeni,;dursun;bu;hayâsızca;akın.;#VatanEldenGidiyor;ğŸ‡¹ğŸ‡·;https://t.co/mAjfu4T5BX;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@anarhich_goat:;Altındağ'da;Suriye’liler;tahliye;ediliyor.!;Bu;toplum;yolsuzluk;olaylarında;sustu,;kokain;olaylarında;sustu,;cebindeki;parayla;istediğini;alamıyor,;kiralar;almış;başını;gitmiş;geçim;derdi;diz;boyu;insanlar;yine;sustu.;Şimdi;de;mültecilerce;öldürülüyoruz..;#VatanEldenGidiyor;https://t.co/1iGQvqePs9;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Ankara;Altındağ;Önder;Mahallesi;Şuan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Altındağ'da;Suriyelilerin;evlerine;saldırı;anları...;#VatanEldenGidiyor;https://t.co/w6LD2i3LKc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@GvnLyla:;Her;geçen;gün;artan,bitmek;bilmeyen;bir;özlem;bizimkisi;ğŸ™â¤#VatanEldenGidiyor;https://t.co/xvpwGdjhG8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@H_Ciloglu:;"""Bizi";geçmişteki;tüm;oligarşilerden;farklı;kılan,;ne;yaptığımızı;biliyor;olmamız.;Onların;hepsi,;hatta;bize;benzeyenleri;bile;korkak;ve;ikiyüzlüydü..;#DayatmaVarsaÜyelikİptal;#VatanEldenGidiyor;https://t.co/96Az6VmA3E;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#Altindag;#VatanEldenGidiyor;https://t.co/OoHLwoBKNv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@topalosman2834:;Bütün;siyasi;lider;ve;önder;geçinenlere;halkın;söylemesi;gereken;bir;söz;:;"""Ya";bir;yol;bul,;Ya;bir;yol;aç,;Ya;da;yoldan;çekil;"!""";Konfüçyüs;Altındağ;mesajı;iyi;okunmalı,;ülke;karışıyor,;Prompter;masallarını;bırakın!;#VatanEldenGidiyor;https://t.co/AhCnI2gQkS;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;Ankara;Altındağ'da;Suriyelilere;ait;olduğu;düşünülen;ev;ve;dükkanların;hepsine;saldırılıyor.;#VatanEldenGidiyor;#ülkemdesuriyeliistemiyorum;#AfganlarıAlmayın;#TürkBayrağıAs;https://t.co/DzRt24qNpp;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@tokcem:;Kim;oldukları;bilinmeyen,;kaydı;kuydu;olmadan,;insan;yakan,;kafa;kesen,;kadın;taşlayan;coğrafyadan;gelen;sığınmacı;istilasına;karşı;çıkmanın,;sağcılık,;solculuk,;liberallikle,;insani;olup;olmamakla;ilgisi;yoktur.;Karşı;çıkmamanın;ahmaklıkla;yakın;ilgisi;vardır!;#VatanEldenGidiyor;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;Suriyelilerin;öldürdüğü;mahallede;çok;sayıda;polis;olay;yerinde.;#VatanEldenGidiyor;dedik;demeye;de;devam;edeceğiz!;https://t.co/FNRXNHb3My;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@inannaaaaaa:;Bizim;kendi;uçağımız;var!;Hayırr;bizim;uçağımız;var!;Var;dedim;sana!;#VatanEldenGidiyor;Bir;sebebi;de;bu;göz;kıllarıdır;!;https://t.co/xfkbNQgfrw;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@CanAta______12:;Kadın;O;kadar;haklı;ki;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@fulllaikci:;Her;ülke;mülteci;kabul;eder,;etmelidir.Ama;savaştan;kaçıyorum;diyen;çocuğu,;karısı;olmadan;kaçmaz.Gittiği;yerde;özel;muamele;beklemez.Edebi;ile;o;ülkeye;uyum;sağlar.Mülteci;alımının;nüfusa;bir;oranı;olur.Önüne;gelen;babasının;eviymiş;gibi;giremez;diğer;ülkeye.;#VatanEldenGidiyor;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@alpernklyy:;böyle;kazandık;/;böyle;gidiyor;#VatanEldenGidiyor;https://t.co/Zhf3zWsfsK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@__ucan__ninja:;Tek;kurşun;atmadan;HATAY;ilini;alan;bir;Millet;tek;kurşun;atmadan;vatanı;veriyor..!!!;Kendinize;gelin;#VatanEldenGidiyor;!;#afganlariistemiyoruz;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foto;redmi;note;8;ile;çekilmiş,;benim;kaç;vatandaşım;alabiliyor;şuan;bu;telefonu;?;Altındağ;#VatanEldenGidiyor;https://t.co/6uaVaaFyfB;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Altındağ'da;Suriyelilerin;evlerine;saldırı;anları...;#VatanEldenGidiyor;https://t.co/w6LD2i3LKc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#VatanEldenGidiyor;deyip;bu;masum;yavruların;evini;taşlıyor;sözüm;ona;vatan;sever;olduğunu;sanan;müsveddeler.;https://t.co/61BCc3xqaR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Profesorfacia:;Ankara;Altındağ'da;18;yaşındaki;Emirhan;Yalçın'ı;bıçaklayarak;öldüren;Suriyeli...;#VatanEldenGidiyor;https://t.co/uto4xaXy5S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@badger_1907:;Aşı;lobisinden;para;alanlar;hepiniz;günü;gelince;yargılanacaksınız...!!!Aşı;pandemi;koskoca;bir;yalan...!!!#DayatmaVarsaÜyelikİptal;#VatanEldenGidiyor;#KocaDamarımızaBastın;#11AgustosTıpDarbesi;#Altındağ;Kanal;D;Prompter;https://t.co/y6Uz8zvIk5;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@umitozdag:;Evladı;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;yaşadıkları;tedirginliği;anlatıp,;Suriyelilerin;bir;Türk;ailesine;yaşattığı;kaygıları;gözler;önüne;serdi.;#suriyelileriistemiyoruz;#Afganlarıİstemiyoruz;#VatanEldenGidiyor;https://t.co/G1t5b3QZjZ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@snnburhan:;Altımdağ’da;yapılan;protestolar;hukuk;içinde;kalındığı;sürece;meşrudur.;Araya;giren;bazı;provokatörler;ise;Suriyeli;masumların;evini,;iş;yerini;taşlıyor.;Bakın;engelli;çocuklar.;Protesto;nedeniyle;korkudan;titriyorlar.;Lütfen;sağduyu.;#VatanEldenGidiyor;https://t.co/Giv0eZ3dHf;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Suriyelileri;kim;demiş;yollayamazsınız;diyeâ€¼ï¸;CHP’li;Ali;Mahir;Başarır;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@HarunOnurr:;Bugün;istanbul;beylikdüzünde;daha;1;saat;önce;yaşanan;afgan;taciz;vakası,;9;yaşındaki;kız;çocuğunu;taciz;edip;15;yaşındaki;abisinin;kafasını;taşla;ezdiler,;afganlardan;birisi;kaçarken;diğeri;yakalandı.;#VatanEldenGidiyor;@SiginmaciGundem;https://t.co/ALSg6aXy6w;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Just______Hold:;Bakın;bu;gündemler;hiç;bitmeyecek;!;2;Türk;#Altındag;Polis;Ersan;Şen;Yobaz;Tanju;Özcan;#Suriyelileriİstemiyorum;#SuriyelilerinVatanıSuriyedir;#afganlariistemiyoruz;Birgün;#VatanEldenGidiyor;diyemeyeceğiz.Vatan;elden;gitti;diyeceğiz.;Çünkü;o;adam;aldatılmaktan;ibaret;https://t.co/jJV9iojNCD;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_erdeem_:;Erdoğan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Nar0os:;Zamanında;milliyetçiler;yırtınırdı.;Şimdilerde;pısmış;bir;köşede;yaşıyorlar;sanırım;.;#VatanEldenGidiyor;https://t.co/niNgZFxLJd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@serdaroglusedat:;Ankara'da;sokak;lambasına;tekme;atan;Suriye'liyi;uyaran;2;genç;bıçaklandı.;Bıçaklanan;gençlerden;biri;vefat;etti.;#ÜlkemdeMülteciİstemiyorum;#VatanEldenGidiyor;https://t.co/1OxoLjRSA0;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ali_Haydar_3:;â–¶ï¸Ormanlar;maden;ocaklarına;peşkeş;çekildi;â–¶ï¸Fabrikalar;satıldı;â–¶ï¸ülkeye;nereden;geldiği;belirsiz;mülteciler;dolduruldu;â–¶ï¸Yapay;gündemlerle;açlık;unutturuldu;Muhalefet;partilerini;zillet;olarak;göstererek;etik;dışı;siyaset;izleyenler;bu;ülkenin;beka;sorunudur;#VatanEldenGidiyor;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Altındağ;#VatanEldenGidiyor;https://t.co/FSjd5ii116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@H_Ciloglu:;"""Bizi";geçmişteki;tüm;oligarşilerden;farklı;kılan,;ne;yaptığımızı;biliyor;olmamız.;Onların;hepsi,;hatta;bize;benzeyenleri;bile;korkak;ve;ikiyüzlüydü..;#DayatmaVarsaÜyelikİptal;#VatanEldenGidiyor;https://t.co/96Az6VmA3E;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@Captain_Black72;#VatanEldenGidiyor;ğŸ˜ğŸ˜ ğŸ˜¡;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_CengizGocer:;Herifler;kızlarımızı;taciz;ediyor,;gençlerimizi;bıçaklıyor,;vatandaşlarımızı;gasp;ediyor,;Şikayet;ediyoruz,;hükümet;yetkilileri;adamları;bizden;daha;çok;tutuyor!;Türk;halkı;mültecilere;karşı,;kendi;ülkesinde;resmen;eziliyor;abi.;#VatanEldenGidiyor;#Altındağ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Profesorfacia:;Dün;2;Türk;gencini;bıçakladılar,;birisi;hayatını;kaybetti!;Bugün;bayraklarını;dikiyorlar!;Neredesiniz;eyyy;pabucumun;milliyetçileri?;#VatanEldenGidiyor;https://t.co/nl0HiG4rPk;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Milliyetçiliğin;siyasal;islam;eline;geçmesi;demek;suriyelileri;kardeş;bilip;afganlarla;yaygara;çıkarmanın;adıdır.;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@VeyselAnl16:;Bu;saatten;sonra;Türkiye'de;çıkacak;her;türlü;iç;savaş;ve;kaostan;@RTErdogan;sorumludur;!;#VatanEldenGidiyor;https://t.co/12Ce3d7Is3;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@huseyinKapetan:;#VatanEldenGidiyor;Prompter;Kanal;D;..17;ZAM;..;Bunlar;duvarı;yapan;işçiler;galiba..;https://t.co/rB0R1rAG4J;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kültigin;Atamız;abidelerde;vurdurtmuş;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@HarunOnurr:;Bugün;istanbul;beylikdüzünde;daha;1;saat;önce;yaşanan;afgan;taciz;vakası,;9;yaşındaki;kız;çocuğunu;taciz;edip;15;yaşındaki;abisinin;kafasını;taşla;ezdiler,;afganlardan;birisi;kaçarken;diğeri;yakalandı.;#VatanEldenGidiyor;@SiginmaciGundem;https://t.co/ALSg6aXy6w;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@lawlietresmi:;Sığınmacı;ne;midir,;sığınmacı;bu;insanlardır.;Saat;satarlar,;kağıt;toplarlar;ve;geçinirler.;Suriyeliler,;afganlar;gibi;orospu;çocuğu;değil;bunlar.;#VatanEldenGidiyor;https://t.co/6WxOSdg2Tv;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@kukicime:;Baktılar;güzel;vatanımızı;Ortadoğu’nun;bataklığına;sokamadılar,bataklığı;Türkiye’ye;taşıyalım;dediler...on;milyon;mülteci;20;yıl;sonra;ülke;nüfusunun;yarısına;sahip;olur;ki,beka;felan;hak;getire...Türk;yurdu;,ana;ocağımız;söner!;#VatanEldenGidiyor;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@servetparlakcc:;Uyan;Türk;Evladı;Uyan!;30;Kupona;alınmadı;bu;VATAN;!;#VatanEldenGidiyor;https://t.co/BVAn45Y5oY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ayca_sancakk:;Böyle;Kazandık;/;Böyle;Kaybediyoruz;#VatanEldenGidiyor;https://t.co/mcxCdByAY4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@zkan37201547:;İçimizden;geçen;bütün;duygulara;tercüman;olmuş...;Son;kelimesine;kadar;katılıyor,;destekliyorum.;Daha;ne;diyelim;üstüne...;Agzına;sağlık...;İyi;seyirler...;#VatanEldenGidiyor;#GitmeVaktinizGeldi;https://t.co/pOyPUTIL4Z;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Avm;ye;hes;kodu;olmadan;almıyorlar.;Türkiye;yolgeçen;hanı;olmuş;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
